region_name,bin,count,variable,bin_label,percent
Bangsamoro Autonomous Region in Muslim Mindanao,"(-0.001, 25000.0]",74,food,0k - 25k,0.7102409060370477
Bangsamoro Autonomous Region in Muslim Mindanao,"(25000.0, 50000.0]",901,food,25k - 50k,8.647662923505134
Bangsamoro Autonomous Region in Muslim Mindanao,"(50000.0, 75000.0]",2756,food,50k - 75k,26.451674824839237
Bangsamoro Autonomous Region in Muslim Mindanao,"(75000.0, 100000.0]",3298,food,75k - 100k,31.65370956905653
Bangsamoro Autonomous Region in Muslim Mindanao,"(100000.0, 125000.0]",1782,food,100k - 125k,17.103368845378636
Bangsamoro Autonomous Region in Muslim Mindanao,"(125000.0, 150000.0]",798,food,125k - 150k,7.659084365102217
Bangsamoro Autonomous Region in Muslim Mindanao,"(150000.0, 175000.0]",452,food,150k - 175k,4.33822823687494
Bangsamoro Autonomous Region in Muslim Mindanao,"(175000.0, 200000.0]",204,food,175k - 200k,1.957961416642672
Bangsamoro Autonomous Region in Muslim Mindanao,"(200000.0, 225000.0]",108,food,200k - 225k,1.0365678088108263
Bangsamoro Autonomous Region in Muslim Mindanao,"(225000.0, 250000.0]",46,food,225k - 250k,0.44150110375275936
Bangsamoro Autonomous Region in Muslim Mindanao,"(-0.001, 20000.0]",5013,housing,0k - 20k,47.92543021032505
Bangsamoro Autonomous Region in Muslim Mindanao,"(20000.0, 40000.0]",3951,housing,20k - 40k,37.77246653919694
Bangsamoro Autonomous Region in Muslim Mindanao,"(40000.0, 60000.0]",1021,housing,40k - 60k,9.760994263862333
Bangsamoro Autonomous Region in Muslim Mindanao,"(60000.0, 80000.0]",283,housing,60k - 80k,2.705544933078394
Bangsamoro Autonomous Region in Muslim Mindanao,"(80000.0, 100000.0]",111,housing,80k - 100k,1.0611854684512427
Bangsamoro Autonomous Region in Muslim Mindanao,"(100000.0, 120000.0]",48,housing,100k - 120k,0.4588910133843212
Bangsamoro Autonomous Region in Muslim Mindanao,"(120000.0, 140000.0]",23,housing,120k - 140k,0.2198852772466539
Bangsamoro Autonomous Region in Muslim Mindanao,"(140000.0, 160000.0]",6,housing,140k - 160k,0.05736137667304015
Bangsamoro Autonomous Region in Muslim Mindanao,"(160000.0, 180000.0]",3,housing,160k - 180k,0.028680688336520075
Bangsamoro Autonomous Region in Muslim Mindanao,"(180000.0, 200000.0]",1,housing,180k - 200k,0.009560229445506692
Bangsamoro Autonomous Region in Muslim Mindanao,"(-0.001, 9000.0]",160,col,0k - 9k,1.5309539756961057
Bangsamoro Autonomous Region in Muslim Mindanao,"(9000.0, 18000.0]",3579,col,9k - 18k,34.24552674385226
Bangsamoro Autonomous Region in Muslim Mindanao,"(18000.0, 27000.0]",4647,col,18k - 27k,44.46464453162377
Bangsamoro Autonomous Region in Muslim Mindanao,"(27000.0, 36000.0]",1375,col,27k - 36k,13.156635728638408
Bangsamoro Autonomous Region in Muslim Mindanao,"(36000.0, 45000.0]",416,col,36k - 45k,3.9804803368098747
Bangsamoro Autonomous Region in Muslim Mindanao,"(45000.0, 54000.0]",148,col,45k - 54k,1.4161324275188978
Bangsamoro Autonomous Region in Muslim Mindanao,"(54000.0, 63000.0]",66,col,54k - 63k,0.6315185149746436
Bangsamoro Autonomous Region in Muslim Mindanao,"(63000.0, 72000.0]",38,col,63k - 72k,0.3636015692278251
Bangsamoro Autonomous Region in Muslim Mindanao,"(72000.0, 81000.0]",16,col,72k - 81k,0.15309539756961058
Bangsamoro Autonomous Region in Muslim Mindanao,"(81000.0, 90000.0]",6,col,81k - 90k,0.05741077408860396
Bangsamoro Autonomous Region in Muslim Mindanao,"(-0.001, 19000.0]",1102,income,0k - 19k,10.552523221296562
Bangsamoro Autonomous Region in Muslim Mindanao,"(19000.0, 38000.0]",6833,income,19k - 38k,65.43138944747677
Bangsamoro Autonomous Region in Muslim Mindanao,"(38000.0, 57000.0]",1730,income,38k - 57k,16.56612084650005
Bangsamoro Autonomous Region in Muslim Mindanao,"(57000.0, 76000.0]",455,income,57k - 76k,4.356985540553481
Bangsamoro Autonomous Region in Muslim Mindanao,"(76000.0, 95000.0]",179,income,76k - 95k,1.7140668390309297
Bangsamoro Autonomous Region in Muslim Mindanao,"(95000.0, 114000.0]",76,income,95k - 114k,0.7277602221583837
Bangsamoro Autonomous Region in Muslim Mindanao,"(114000.0, 133000.0]",32,income,114k - 133k,0.30642535669826676
Bangsamoro Autonomous Region in Muslim Mindanao,"(133000.0, 152000.0]",18,income,133k - 152k,0.17236426314277506
Bangsamoro Autonomous Region in Muslim Mindanao,"(152000.0, 171000.0]",12,income,152k - 171k,0.11490950876185005
Bangsamoro Autonomous Region in Muslim Mindanao,"(171000.0, 190000.0]",6,income,171k - 190k,0.057454754380925024
Bangsamoro Autonomous Region in Muslim Mindanao,"(-0.001, 7000.0]",5457,transport,0k - 7k,52.300172512938474
Bangsamoro Autonomous Region in Muslim Mindanao,"(7000.0, 14000.0]",3597,transport,7k - 14k,34.47383553766532
Bangsamoro Autonomous Region in Muslim Mindanao,"(14000.0, 21000.0]",900,transport,14k - 21k,8.625646923519264
Bangsamoro Autonomous Region in Muslim Mindanao,"(21000.0, 28000.0]",273,transport,21k - 28k,2.61644623346751
Bangsamoro Autonomous Region in Muslim Mindanao,"(28000.0, 35000.0]",95,transport,28k - 35k,0.9104849530381445
Bangsamoro Autonomous Region in Muslim Mindanao,"(35000.0, 42000.0]",38,transport,35k - 42k,0.3641939812152578
Bangsamoro Autonomous Region in Muslim Mindanao,"(42000.0, 49000.0]",31,transport,42k - 49k,0.29710561625455245
Bangsamoro Autonomous Region in Muslim Mindanao,"(49000.0, 56000.0]",15,transport,49k - 56k,0.1437607820586544
Bangsamoro Autonomous Region in Muslim Mindanao,"(56000.0, 63000.0]",16,transport,56k - 63k,0.15334483419589803
Bangsamoro Autonomous Region in Muslim Mindanao,"(63000.0, 70000.0]",12,transport,63k - 70k,0.11500862564692352
Cordillera Administrative Region,"(-0.001, 25000.0]",80,food,0k - 25k,0.8970621215519174
Cordillera Administrative Region,"(25000.0, 50000.0]",964,food,25k - 50k,10.809598564700606
Cordillera Administrative Region,"(50000.0, 75000.0]",2109,food,50k - 75k,23.648800179412426
Cordillera Administrative Region,"(75000.0, 100000.0]",2177,food,75k - 100k,24.411302982731556
Cordillera Administrative Region,"(100000.0, 125000.0]",1574,food,100k - 125k,17.649697241533975
Cordillera Administrative Region,"(125000.0, 150000.0]",960,food,125k - 150k,10.76474545862301
Cordillera Administrative Region,"(150000.0, 175000.0]",521,food,150k - 175k,5.842117066606862
Cordillera Administrative Region,"(175000.0, 200000.0]",298,food,175k - 200k,3.3415564027808924
Cordillera Administrative Region,"(200000.0, 225000.0]",156,food,200k - 225k,1.749271137026239
Cordillera Administrative Region,"(225000.0, 250000.0]",79,food,225k - 250k,0.8858488450325185
Cordillera Administrative Region,"(-0.001, 20000.0]",1311,housing,0k - 20k,14.697309417040358
Cordillera Administrative Region,"(20000.0, 40000.0]",3395,housing,20k - 40k,38.06053811659193
Cordillera Administrative Region,"(40000.0, 60000.0]",1786,housing,40k - 60k,20.022421524663677
Cordillera Administrative Region,"(60000.0, 80000.0]",1055,housing,60k - 80k,11.827354260089686
Cordillera Administrative Region,"(80000.0, 100000.0]",633,housing,80k - 100k,7.096412556053812
Cordillera Administrative Region,"(100000.0, 120000.0]",346,housing,100k - 120k,3.8789237668161434
Cordillera Administrative Region,"(120000.0, 140000.0]",192,housing,120k - 140k,2.1524663677130045
Cordillera Administrative Region,"(140000.0, 160000.0]",105,housing,140k - 160k,1.1771300448430493
Cordillera Administrative Region,"(160000.0, 180000.0]",65,housing,160k - 180k,0.7286995515695067
Cordillera Administrative Region,"(180000.0, 200000.0]",32,housing,180k - 200k,0.35874439461883406
Cordillera Administrative Region,"(-0.001, 9000.0]",156,col,0k - 9k,1.7504488330341113
Cordillera Administrative Region,"(9000.0, 18000.0]",1706,col,9k - 18k,19.142728904847395
Cordillera Administrative Region,"(18000.0, 27000.0]",2719,col,18k - 27k,30.50942549371634
Cordillera Administrative Region,"(27000.0, 36000.0]",1940,col,27k - 36k,21.768402154398565
Cordillera Administrative Region,"(36000.0, 45000.0]",1129,col,36k - 45k,12.668312387791742
