family_size,region_name,region,monthly_mean,monthly_median,monthly_q1,monthly_q3,monthly_income_mean,monthly_income_median,monthly_income_q1,monthly_income_q3,col_index,income_index,col_index_custom,income_index_custom
1.0,Bangsamoro Autonomous Region in Muslim Mindanao,19,14108.84,12473.33,9916.21,16478.38,23111.34,18253.5,14632.75,25275.0,0.01627784097743587,0.007078895699379813,0.505308352463363,0.5090008746252144
1.0,Cordillera Administrative Region,14,17331.79,14338.5,10559.33,21127.31,30124.19,24053.33,16362.75,34940.92,0.027884459395255093,0.021198927079878298,0.5111450586255432,0.5159832250134384
1.0,National Capital Region,13,33721.97,25945.68,19343.79,37456.11,59268.84,41211.67,30940.71,60776.42,0.10011385894968869,0.06297192719147851,0.5474675917091404,0.536639958393603
1.0,Region I - Ilocos Region,1,17636.59,14501.0,10202.79,20310.33,32890.38,24693.33,16687.5,35691.5,0.028895667753150417,0.02275704517704994,0.5116535724614693,0.5167537138464668
1.0,Region II - Cagayan Valley,2,15624.13,13245.08,9455.33,18464.66,27271.46,21117.0,14966.46,30253.75,0.021080302824855665,0.014050256904459511,0.5077234020195228,0.5124482102086159
1.0,Region III - Central Luzon,3,22134.1,18802.04,13266.0,27329.58,35856.69,27688.5,18268.17,42038.33,0.05566026834171725,0.03004896483502744,0.5251128853776017,0.5203595654683759
1.0,Region IVA - CALABARZON,4,20545.78,17191.75,12065.62,23732.21,33304.37,25778.33,17243.75,39181.04,0.04563972245473101,0.02539854226366125,0.5200737792554269,0.5180599331962104
1.0,Region IVB - MIMAROPA,17,13683.73,10853.67,7764.45,15604.5,23182.91,16153.75,11107.88,24124.58,0.006198987260828223,0.001966929332917061,0.5002399246510797,0.5064730091140401
1.0,Region IX - Zamboanga Peninsula,9,13208.99,9857.5,6898.5,15745.08,23365.85,15345.83,10349.92,24419.83,0.0,0.0,0.0,0.5055003632734458
1.0,Region V- Bicol,5,13519.43,10766.53,7695.5,15103.67,22636.27,15897.17,11130.5,23020.0,0.005656730668169782,0.0013422700495228368,0.4943066884176186,0.5061641153253239
1.0,Region VI - Western Visayas,6,15631.2,12011.0,8746.17,18752.08,25313.34,17244.67,12603.33,28283.33,0.013400844299862047,0.004622839011927199,0.5038615758371249,0.5077863554854892
1.0,Region VII - Central Visayas,7,16280.72,12682.58,8054.42,18890.58,28544.62,21110.33,13259.67,32471.5,0.017579966201371852,0.014034018392415554,0.5059631618182402,0.5124401802703091
1.0,Region VIII - Eastern Visayas,8,14071.72,10726.1,7835.22,16435.96,23000.45,16297.0,11595.96,25473.04,0.005405142028725413,0.0023156799851355575,0.47232191408374136,0.5066454661848704
1.0,Region X - Northern Mindanao,10,15036.47,11474.17,8251.38,16852.42,27148.09,19835.0,12525.58,30053.5,0.010060247482822374,0.010929151591062558,0.502181665175339,0.5109048247649558
1.0,Region XI - Davao,11,13476.33,11236.35,7822.73,15829.08,24690.28,17956.67,12568.54,26882.08,0.00858033627251674,0.0063562453950306505,0.5014374512648163,0.5086435243122334
1.0,Region XII - SOCCSKSARGEN,12,13281.65,10891.83,7690.46,15366.62,22127.65,17216.25,11143.33,24656.25,0.006436450097365362,0.0045536488301746725,0.5003593393463347,0.5077521409657476
